Investmentfonds
 Deutschland Rücknahmepreise

 28.10.96
 Helma....   52.00
 Frölichlädle Grund.  117.19
 DIT-Akt.D..   18. 11. 20
 DIT-Akt.Ren   18. 11. 20
 DIT-Dt.Akt.   18. 11. 20
 Pickart   51.80
 Fiffikus-Eurozin   18. 11. 20
 Footlocker   18. 11. 20
 28.10.96
 DIT-F.Verm.   18. 11. 20
 DIT-F......   18. 11. 20
 DIT-GB.....   18. 11. 20
 Fliesen-Pirpamer.   18. 11. 20
 DIT-I......   18. 11. 20
 DIT-CH.....  126.40
 DIT-Kap.Plu   18. 11. 20
 DIT-Pazifik   76.07
 Fiffikus-Rent.D.   18. 11. 20
 DIT-Rohst..   18. 11. 20
 Fiffikus-Spezial   18. 11. 20
 Fiffikus-Techno.   18. 11. 20
 Fiffikus-Wachst.   18. 11. 20
 DSQ-Multisp   18. 11. 20
 Dt.Berenbg.   18. 11. 20
 Dt.Rentenf.   18. 11. 20
 Dt.Rent.K..   18. 11. 20
 Dt.VermB.FA   18. 11. 20
 Dt.VermB F.   18. 11. 20
 Frisurendiele-Int.Sel   72.06
 FOUE.Var   18. 11. 20
 Frisurendiele-Select.   97.02
 DVG-Vario-R  104.31
 DWS-Akkur96  117.23
 DWS-Akkur97  102.84
 DWS-Akkur98   18. 11. 20
 DCC-Ekyas05   18. 11. 20
 DWS-Asiat.0  116.11
 Flo-Bildfd.   18. 11. 20
 DWS-Dt.Akt.  105.87
 Flo-Dt.Rent  110.77
 DWS-Dtschl.   18. 11. 20
 Füger   18. 11. 20
 Flo-Euro.Ak  114.77
 Fischkutter   18. 11. 20
 Felug......   18. 11. 20
 28.10.96
 Flo-Geldmkt  103.99
 Flo-Geld.Pl  104.21
 Finca.   18. 11. 20
 FAR   18. 11. 20
 DWS-I.Ren.0  106.02
 Flo-Japan..  114.93
 Flo-Nordam.   18. 11. 20
 Flo-Rend.S.   18. 11. 20
 Flo-Rohst..   98.03
 Fachmarkt Görlacher   18. 11. 20
 Flo-TELEMED   18. 11. 20
 Flo-US-Akt.  121.70
 E&G Priv.F.   36.05
 E.I.Dt.Kurz  132.92
 E.I.Dt.Rent   18. 11. 20
 G.K.Plb.Akt   73.75
 E.I.Eur.Ren   18. 11. 20
 E.I.Int.Ren   18. 11. 20
 E.I.PK 1...   18. 11. 20
 ELFOAKTIV..   18. 11. 20
 ELFOFLEX...   18. 11. 20
 ELFOTERM...   18. 11. 20
 ELFOZINS...   18. 11. 20
 EURONORDREN   18. 11. 20
 EUROVESTA..   18. 11. 20
 Edudev   18. 11. 20
 FLEXIBAL...  102.04
 Euroniks-Fonds..  179.66
 Evet Umw..   71.05
 Fondak.....   18. 11. 20
 Fondamerika   18. 11. 20
 Fondi-Rent.   18. 11. 20
 Fondiro....   18. 11. 20
 Fondiropa..   18. 11. 20
 28.10.96
 Fondis.....   18. 11. 20
 Fondra.....   18. 11. 20
 Epiba-Uni.Ren  105.77
 Ffm.Sparinr   91.12
 Ffm.Sparinv   18. 11. 20
 FS-Priv.Uni   74.30
 FT-Accugeld  103.25
 FT-Accurent  150.99
 FT-Accuzins  264.63
 FT-Amer.Dyn   18. 11. 20
 FT Dtd.Dyn.  126.45
 FT-Euro.Dyn  138.05
 FT-Ffm.Eff.  180.03
 FT-Intersp1   18. 11. 20
 FT-Intersp2   18. 11. 20
 FT-Int.zins   18. 11. 20
 FT-Nippon..   18. 11. 20
 FT-Re-Spez.  268.92
 Gerl.Dtd...   18. 11. 20
 Gerl.Dynam.   18. 11. 20
 Gerl.Global   43.28
 Gerl.Rendit   18. 11. 20
 Gerl.Reserv  105.71
 Gerl.Va.Fd.   18. 11. 20
 Jeke..   18. 11. 20
 JHZ-Rent.   18. 11. 20
 Glasschröder&Heis.   18. 11. 20
 Grundbesitz   86.09
 Grundwertfd  154.15
 Grunelius..   18. 11. 20
 Juewelier-Fonds..   94.03
 Adrian   18. 11. 20
 Achim   18. 11. 20
 Antoine.  103.60
 HANSAimmob.  102.04
 Albin   18. 11. 20
 28.10.96
 Karina.   45.50
 HANSAsecur.   18. 11. 20
 Aldo..   18. 11. 20
 Katude.   76.80
 Steinberg-Kont.   18. 11. 20
 Kirschkern   18. 11. 20
 Helvet.Akt.   18. 11. 20
 Helvet.Ren.   18. 11. 20
 KMLP-Proinv.   18. 11. 20
 KMLP-Prorent   18. 11. 20
 KMLP-Prozins  102.38
 Kik..  283.94
 Nuyt-Iyq.24   18. 11. 20
 Hypo-Inv.98   18. 11. 20
 Hypo-I.Geld  104.20
 Hypo-I.Geo.   18. 11. 20
 Hypo-I.Kap.   18. 11. 20
 Hypo-I.Med.   95.00
 Hypo-I.Pot.   18. 11. 20
 Hypo-I.Spez  104.48
 Hypo-I.Stra  100.08
 Hypo-I.Tran  102.22
 Hypo-I.Zero   18. 11. 20
 IDEALrent..    0.00
 IGB Bln.Inv   18. 11. 20
 IGB Bln."K"   18. 11. 20
 IGB Bln.Ren   18. 11. 20
 III-Fonds 1  134.22
 III-Fonds 2   18. 11. 20
 Industria..   76.03
 Wanderhütte-Re.Inv  185.58
 INKA-Rend..   18. 11. 20
 INKA-Rent..   18. 11. 20
 Olga PAPENDORF   18. 11. 20
 Int.Rentenf   18. 11. 20
 Int.Rent.I.   18. 11. 20
 28.10.96
 Interglob..  143.02
 Interr.DWS.   18. 11. 20
 Interv.DWS.   00.06
 WFLD   82.20
 Iverafonds.   86.90
 Japan CB-U.  103.69
 Japan-Pazif   18. 11. 20
 K+W UNIVERS    6.79
 K+W Univ.F.    0.00
 K u.C-Fonds   78.11
 KAPITAL.Pro   18. 11. 20
 KAPITAL.Spe  147.10
 KD-Union-F.   18. 11. 20
 KM-Mitarb.F   54.07
 Koeln-Akt..   18. 11. 20
 Koeln-Ren.D   18. 11. 20
 Koeln-Ren.U   71.88
 LG Int.Karsten   18. 11. 20
 LG-Rentenf.   18. 11. 20
 LIGA-Pax-K.   18. 11. 20
 LIGA-Pax-R.   18. 11. 20
 Opelhändler-Fonds-U   18. 11. 20
 Ewald int.   18. 11. 20
 Magdeb.DIT.   18. 11. 20
 MAGNUM Fund  104.58
 MAIN I.....  170.07
 Mannh.Rend.  106.00
 Ewald, St   18. 11. 20
 Egestraße-A   18. 11. 20
 MAT APO LIQ  103.69
 Kücherer   18. 11. 20
 MAT Dtland.   18. 11. 20
 Kinderklassiker.Ren   77.85
 MAT Japan..    0.00
 Röcklein,Oskar  106.08
 Metallbank.   18. 11. 20
 28.10.96
 MI-Akt.P.D.  119.37
 MI-Akt.P.E.  114.47
 MI-Akt.P.W.  142.83
 MI-Eur.P.N.  115.57
 MI-Eur.P.S.   18. 11. 20
 MI-Rent....   83.08
 MK-Alfakap.   43.80
 MK-Analyt..   18. 11. 20
 MK-Asia-Pa.   87.11
 MK-DM-Vari.  103.15
 MK-Eurakt..   18. 11. 20
 MK-Interr..   68.80
 Kerschagel-Invest..   10.35
 MK-Rentak..  271.79
 MK-Rentex..  101.62
 MMWI-Amera.   18. 11. 20
 MMWI-Asiak.   18. 11. 20
 MMWI-Brem..   18. 11. 20
 Keto.   46.02
 MMWI-Fisch.   18. 11. 20
 KIAG-Liquid  103.79
 KIAG-Multi.   86.02
 MMWI-Ordo..   18. 11. 20
 MMWI-OSWA..   18. 11. 20
 KIAG-Profil  105.88
 KIAG-Progr.   18. 11. 20
 MMWI-Renak.  151.02
 KIAG-Select   18. 11. 20
 Mundus-Univ   18. 11. 20
 Josy Prätorius.   18. 11. 20
 NB-Eurorent   67.12
 NB-Portfol.   18. 11. 20
 Gorny.   57.03
 Nordakku...   18. 11. 20
 Janine.   18. 11. 20
 Nordgeldmkt  103.72
 28.10.96
 Nordglobal.  107.05
 Judith..   18. 11. 20
 Fannrich   51.02
 OP.Rendakta   18. 11. 20
 Oppenh.Dax.  123.67
 Opp.DM Geld  103.35
 Opp.Europa.   18. 11. 20
 Opp.Genuss.   18. 11. 20
 Opp.Global.    0.00
 Opp.Inl.Re.  102.00
 Opp.I.Zins.   18. 11. 20
 Opp.Pr.Rent  111.22
 Opp.Pr.Re.K  102.27
 Opp.Pr.Re.L  103.21
 Opp.Pr.Re.M  101.31
 Opp.Privat.   18. 11. 20
 Opp.Rohst..   18. 11. 20
 Opp.Spez.1.  117.01
 Opp.Spez.2.   18. 11. 20
 Opp.Spez.3.  104.00
 Opp.Spez.4.  140.09
 Opp.Spezwt.   18. 11. 20
 PEH-UnivF..   18. 11. 20
 PEH-UnivIR.   18. 11. 20
 PEH-UniMIRO   92.50
 Plusfonds..   18. 11. 20
 PRIVATFONDS   18. 11. 20
 Provesta...  132.34
 ProviRent..   18. 11. 20
 Merup-Rent...   18. 11. 20
 PVFrent-a..   18. 11. 20
 Re-Inrenta.  277.43
 RenditDeka.   18. 11. 20
 Rentenspar.   18. 11. 20
 RING-Ak.DWS   38.07
 RING-Intern   80.50
 Ehes   18. 11. 20
 RK-Akt.Glob   85.20
 28.10.96
 CLAIRE Akt.Inl.   18. 11. 20
 CLAIRE Asien P.  136.14
 RK Euro-Sp.   86.40
 RK Jap.Inv.   18. 11. 20
 RK Portf.A.   33.09
 RK Portf.J.   18. 11. 20
 RK Rent.Gl.   64.75
 CLAIRE Claaßens.Inl   18. 11. 20
 Kaspar O.   18. 11. 20
 Edelschnitt Rendite  106.45
 RWS Wachst.  121.17
 S-BayRent..   18. 11. 20
 Saekular-U.  209.12
 SBV-Univ.A.  101.44
 Lepe    0.00
 Heinz Grudmann    0.00
 Securitas..   18. 11. 20
 SKA-Inv.D..   18. 11. 20
 SKA-Inv.I..   18. 11. 20
 Leilich-Dollar.   18. 11. 20
 Landgang.Fd.   68.11
 SMH-Rent...   18. 11. 20
 SMH-Rent.In   18. 11. 20
 SMH-Smallc.  119.00
 SMH-Spec.F.  308.37
 Stuttg.Rent   18. 11. 20
 Suedwestbk.   18. 11. 20
 Thesaurent.   18. 11. 20
 Thesaurus..  326.50
 Transatlant   18. 11. 20
 Treuinvest.   91.80
 Uni 91/97..  118.13
 Uni 18. 11. 20..  116.17
 Uni 93/97..    0.00
 28.10.96
 Uni Nordam.   18. 11. 20
 UniBond"L".  110.36
 UniDeutsch.   18. 11. 20
 UniFonds...   18. 11. 20
 UniGlobal..   18. 11. 20
 UniJapan...   18. 11. 20
 UniKapital.  142.64
 Afeb.   18. 11. 20
 Ul Moneym.. 4431.97
 UniRak.....   18. 11. 20
 UniRenta...   33.35
 Univ.Renten   18. 11. 20
 Univ.Effekt   76.20
 UniZins....  117.21
 Vereinsbank   18. 11. 20
 Ver.Rendite   78.30
 VERI COUP..   18. 11. 20
 MARTIN TIEDGE..   18. 11. 20
 Männersache.  201.20
 INGEBORG-VALEUR   18. 11. 20
 Verm.Aufbau  122.95
 Verm.Ertr..   18. 11. 20
 Isabella  105.80
 Mäx.   18. 11. 20
 Isabelle   18. 11. 20
 VICT.Euwert   18. 11. 20
 Vict.F.ADIG   18. 11. 20
 Volksw.Int.   18. 11. 20
 Volksw.Rend  108.29
 VR-Vermvg..   76.75
 WEKANORD...   18. 11. 20
 Westinv.1..   18. 11. 20
 Schnittwerk-Rent...   75.09
 Zuer.Aktien   18. 11. 20
 Zuer.Inv.CH   18. 11. 20
 Zuer.Int.K.   72.85
 Zuer.R & W.   18. 11. 20
 Zuer.Renten   64.45

 Quelle: krabbe

   M.f.D.

   Ihno Jungkurth
   ---------------------------------------------------------------

   Bdjvhn@gotq.fsji.fln
   10054 Maresberg
