Bammer Börse
 Einheitskurse

                       Kassa     Vortag

 10.12.95              Kassa     Vortag
 Fred.............      0.00     135.00

 Quelle: piccoLeo

   M.f.G.

   Ivan Lehmkuhle
   ---------------------------------------------------------------

   Jgxaax@ffrc.vefs.jkj
   88698 Ilmtal
