Erler Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 29.07.95    16:04:24    Kassa   Vortag
 Telecom Ital    2.18     2.18     2.10
 Telef.Espana   20.00    20.00    19.30
 Templ.China.   14.30    14.30    15.00
 29.07.95    16:07:21    Kassa   Vortag
 Momtech   28.60    28.60    28.70
 TNT.........   27.70    27.70    28.70
 Tofas.......    0.80     0.83     0.83
 monte24...   31.80    32.40    33.00
 MOGW......   79.50    79.50    78.00
 Radigk....  199.00   199.00   199.00
 RTS.   95.00    95.00    93.50
 US Bioscienc    7.45     7.50     7.50
 US Lg.Dist..   20.70     0.00    20.50
 US Surgical.   32.60    32.60    32.10
 Virtuality..    5.30     5.40     5.40
 Wackenhut...   25.60    25.60    25.20
 ZKJU....   33.00    33.00    33.00
 Wo Severin.    0.23     0.23     0.24
 Änderungsscheinderei......   17.00    17.00    17.70
 Yue Yuen....    0.37     0.37     0.37

 Quelle: Erwachsenenvideothek

   M.f.G.

   Denis Druxes
   ---------------------------------------------------------------

   Uqkgqg@rptd.kczx.orw
   61258 Taunusstein
