Edelbeurener Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 23.09.96    16:03:39    Kassa   Vortag
 Call-Shop.......   57.90    57.60    58.90
 CAP2 Prod..   22.00    22.60    23.20
 CVWT St......  421.00   421.00   417.50
 CVWT Vz......  324.00   324.00   324.00
 CityCopy..  474.50   474.50   472.50
 CarTech.......  156.00   156.00   156.00
 Concat...   31.95    31.95    31.73
 CrazySun......   10.30    10.30    10.30
 MVS.........   24.00     0.00    24.00
 O.Egenrieder..   27.50     0.00    27.50
 Geflügelhandlung......   71.00     0.00    73.00
 Lopif.....  228.00   228.00   228.00
 LOTC.........  520.00   520.00   520.00
 Lok-In.....  670.00   670.00   660.00
 LBV...   42.60    42.80    43.30
 23.09.96    16:05:34    Kassa   Vortag
 Lancia....  423.50   423.50   422.00
 LSZA........  335.00   335.00   343.00
 LKL.........  205.00   205.00   206.00
 Wiersberg....  100.00   100.00   100.00
 Weinlager.St.  938.85   724.31   504.47
 Rheinmet.Vz.  158.00   158.00   156.00
 WLV......  154.00   154.00   154.00
 Eßlinger....  245.00   245.00   245.50
 RWE St......  542.50   542.50   539.50
 RWE Vz......  423.10   423.00   423.00
 Ergonovo..  225.00   225.00   226.50
 SAP St......  238.00   238.00   235.50
 SAP Vz......  237.00   237.00   233.00
 Ekehe....   97.00    96.80    97.10
 Inthoff..  200.00   200.00   200.00
 23.09.96    16:05:45    Kassa   Vortag
 Illgut.....   66.90    65.80    65.50
 EBFL........   42.05    42.00    41.60
 Edar's.....  763.50   763.80   764.00
 EXO Landmaschinen..   30.00    30.00    30.15
 edc.....  242.00   242.00   243.00
 Eyesdiele.St.  730.00   730.00   730.00
 Eyesdiele Vz.  553.00   553.00   553.00
 Afote......  488.00   488.00   485.00
 Akav.....  264.80   264.80   264.50
 Akav Ind.  136.00   136.00   135.00
 Filmkunst.......  276.00   276.00   280.00
 Freistil........   60.90    60.80    60.90
 Ver.Rauchzeichen  321.00   321.00   321.00
 VEW.........  501.50   490.00   490.00
 Flauaus........  595.00   595.00   596.00
 23.09.96    16:05:56    Kassa   Vortag
 Gudrun T.. 1100.00  1100.00  1075.00
 FWKV..  450.50   450.50   449.50
 VW St.......  479.00   478.70   475.00
 VW Vz.......  344.00   344.00   343.00
 Willy St...  300.00   300.00   310.00
 Willy Vz...  220.00   220.00   220.00
 Reiseclub.......   44.00    44.00    44.00
 Reiseshop.......  410.00   410.00   410.00
 Raffelhüschen.........   10.70    10.70    10.80
 RFKB...  695.00   695.00   693.00
 RunnersPoint Vz....  682.00   682.00   676.00

 Quelle: FILETSTÜCK

   M.f.G.

   Volkert Iser
   ---------------------------------------------------------------

   Lfvrtd@zhto.wjiy.pmg
   28933 Bordenau
