Töpriacher Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 28.03.95    15:22:37    Kassa   Vortag
 Videotaxi    0.14     0.14     0.14
 Vötig   17.00     0.00    50.50
 Groundwater.   20.00    20.00    19.70
 velocity.   20.00    20.40    20.00
 DariHair   40.00    40.00    39.00
 Damenwahl Ent.   33.80    33.80    34.20
 Dude......   87.30     0.00    88.00
 Digiland    0.08     0.08     0.08
 Donosti...   48.70    48.70    48.80
 Friedenhain.....   19.00    19.00    19.00
 Drugstore......   10.60    10.60     9.90
 Dakudo......   39.00    39.00    38.00
 Dickenherr.Telecon    5.30     5.00     5.10
 Hung.Teleph.   15.20    15.20    15.40
 27.12.95    15:22:48    Kassa   Vortag
 Farbenspiel.........  130.00   130.00   131.00
 Farbenspiel Original  130.50   130.50   131.80
 Indonesia...   14.70    14.70    15.30
 Int.Game T..   15.70    15.70    16.00
 Int.Paper...   55.00    55.00    53.60
 Interferon..    3.04     3.04     2.91
 Frieseur.......    1.27     1.27     1.23
 Jetform.....   22.80    21.90    22.00
 Go Jupiter......   10.60    10.60     9.50
 GULE..   22.40    22.40    21.00
 Gabo....  110.70   110.70   109.50
 GKK.........   49.50    49.50    51.00
 Brunhilde.......   80.50    80.50    80.00
 Bärenstark.......    0.77     0.77     0.79
 Brommler......    3.90     3.90     3.90
 Malaysia F..   25.00    25.00    24.70
 29.12.95    15:11:15    Kassa   Vortag
 Jaksch......   44.40    44.40    43.20
 Jumex...   65.00    65.00    65.00
 JSKS...   33.20    33.20    33.30
 Jovy...  126.40   126.40   127.00
 JZT......   47.70    47.70    47.50
 Nat.Pat.Dev.   12.40    12.52    12.55
 Netscape....  199.50   199.50   200.30
 UBI....  110.00   110.00   110.30
 Umagog.....   28.30    28.30    29.30
 UJAA.   59.20    59.20    59.80
 Omega.......    5.15     5.02     5.09
 FZWP.   19.40    19.40    19.50
 Edib.    2.75     2.60     2.60
 Pakistan F..    8.20     8.20     7.50
 ESL Proj..   33.00    33.00    34.10
 Eurogida....    1.18     1.18     1.20
 28.03.95    15:11:26    Kassa   Vortag
 Jean-Claude.JIZ.  129.00   129.00   129.50
 Erlenbachhof.....   52.00    52.00    52.10
 Pickn Pay...    5.30     5.30     5.70
 Edeka-Emmendörfer.....    1.80     1.80     1.83
 Edeka-Emmendörfer Spa.    1.43     1.43     1.40
 EPCL.....   12.60    12.60    12.50
 Eisbär....  138.50   138.50   130.00
 Quacker Oats   49.50    49.50    49.00
 Aquanautic....   13.40    13.40    13.75
 Autolöwen.....    9.60     0.00     9.40
 Acelis......  101.00   101.00   103.00
 ARTV.....   39.00    39.00    39.00
 alltours.....  107.50   107.50   107.50
 Azeza.....    0.00     0.00    83.00
 Array.  199.00   199.00   199.50
 abseits..    8.50     8.50     8.50
 29.12.95    15:11:38    Kassa   Vortag
 Safeway.....   73.00    73.00    72.00
 Ifusef.....   67.50    67.50    70.00
 Indiscret........   79.00    79.00    80.00
 Ivom.......   18.80    18.80    18.50
 Showboat....   37.90    37.90    38.00
 Issler.....   41.00    41.50    41.70
 Rentwertshausen F.   19.10    19.10    19.20
 Stet Sparakt    3.01     3.01     3.00
 Stone Elect.    0.11     0.11     0.12
 Styland.....    0.05     0.05     0.05
 IchJane..   64.70    64.70    67.00
 T-Cell......    4.40     4.40     4.30
 Tandem......   15.70    15.70    15.70
 Telecom Ital    2.15     2.15     2.18
 Telef.Espana   20.00    20.00    20.00
 Colibri.China.   15.20    15.20    14.30
 29.12.95    15:11:49    Kassa   Vortag
 CLD   29.50    29.50    28.60
 TNT.........   27.00    27.00    27.70
 Tofas.......    0.80     0.80     0.80
 Contour...   31.00    31.00    31.80
 CRPB......   82.00    82.00    79.50
 Leidorf....  200.50   200.50   199.00
 Luccico.   96.30    96.30    95.00
 US Bioscienc    6.30     6.30     7.45
 US Lg.Dist..   20.50    20.50    20.70
 US Surgical.   32.00    32.00    32.60
 Virtuality..    5.30     5.30     5.30
 Wackenhut...   26.00    26.00    25.60
 Olaw....   32.00    32.00    33.00
 Gianni.    0.23     0.23     0.23
 Piged......   17.10    17.10    17.00
 Cäcilia Cédric....    0.37     0.37     0.37

 Quelle: Gieraths

   M.f.G.

   Stefano Schleenbecker
   ---------------------------------------------------------------

   Lorkyw@pzor.lljh.dqr
   52619 Fichtenhof
