Tjücher Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 15.04.95    16:03:30    Kassa   Vortag
 Benedikt Ignaz.    0.00     0.00     0.00
 Familienvideothek    0.00     0.00     0.00
 Fena..    0.00     0.00     0.00
 Fritzenschaft Vz...    0.00     0.00     0.00
 FAG Kug.St..    0.00     0.00     0.00
 FAG Kug.Vz..    0.00     0.00     0.00
 Vennmann Hieronimie.    0.00     0.00     0.00
 Wiedenlübbert....    0.00     0.00     0.00
 Waldpicknick....    0.00     0.00     0.00
 Fr.Zaißer..    0.00     0.00     0.00
 Gérard.Dezas.    0.00     0.00     0.00
 Gebr.Unterste..    0.00     0.00     0.00
 AmLimit    0.00     0.00     0.00
 Aurand..    0.00     0.00     0.00
 Oberehrneck..    0.00     0.00     0.00
 15.04.95    16:04:47    Kassa   Vortag
 Obermühlham...    0.00     0.00     0.00
 Mobse......    0.00     0.00     0.00
 MMCG......    0.00     0.00     0.00
 Mallard    0.00     0.00     0.00
 MWO F..    0.00     0.00     0.00
 MWO Vz..    0.00     0.00     0.00
 Multipolster.........    0.00     0.00     0.00
 MBAS....    0.00     0.00     0.00
 Mitschurin.....    0.00     0.00     0.00
 Musikhaus....    0.00     0.00     0.00
 marcoBIKES......    0.00     0.00     0.00
 Postfiliale...    0.00     0.00     3.50
 Papperts.........    0.00     0.00     0.00
 Parkkiosk........    0.00     0.00     0.00
 debatex...    0.00     0.00     0.00
 15.04.95    16:04:58    Kassa   Vortag
 DecoDomus.    0.00     0.00     0.00
 deLeuner..    0.00     0.00     0.00
 Datzecenter....    0.00     0.00     0.00
 DLOD...    0.00     0.00     0.00
 DMAN.    0.00     0.00     0.00
 DMO Vz..    0.00     0.00     0.00
 DJT...    0.00     0.00     0.00
 Kennam.St...    0.00     0.00     0.00
 Kennam.Vz...    0.00     0.00     0.00
 DIBH.........    0.00     0.00     0.00
 Datec...    0.00     0.00     0.00
 Mainz....    0.00     0.00     0.00
 Ehubi.......    0.00     0.00     0.00
 EZW St    0.00     0.00     0.00
 EZW Vz    0.00     0.00     0.00
 15.04.95    16:03:52    Kassa   Vortag
 Spielmix.......    0.00     0.00     0.00
 STLA Prod..    0.00     0.00     0.00
 S18 St......    0.00     0.00     0.00
 S18 Vz......    0.00     0.00     0.00
 SMT..    0.00     0.00     0.00
 Sparback.......    0.00     0.00     0.00
 Streetshoes...    0.00     0.00     0.00
 Spielemax......    0.00     0.00     0.00
 MVS.........    0.00     0.00     0.00
 O.Karger..    0.00     0.00     0.00
 Vewe......    0.00     0.00     0.00
 Energiedienst.....    0.00     0.00     0.00
 Elak.........    0.00     0.00     0.00
 Emifuh.....    0.00     0.00     0.00
 Egihok...    0.00     0.00     0.00
 15.04.95    16:05:09    Kassa   Vortag
 EEO....    0.00     0.00     0.00
 E-neukauf........    0.00     0.00     0.00
 Edab.........    0.00     0.00     0.00
 ODG....    0.00     0.00     0.00
 OLN.St.    0.00     0.00     0.00
 Rheinmet.Vz.    0.00     0.00     0.00
 OTPR......    0.00     0.00     0.00
 Kloid....    0.00     0.00     0.00
 OPIW St......    0.00     0.00     0.00
 OPIW Vz......    0.00     0.00     0.00
 Tophifi24..    0.00     0.00     0.00
 SAP St......    0.00     0.00     0.00
 SAP Vz......    0.00     0.00     0.00
 topmen....    0.00     0.00     0.00
 Odinga..    0.00     0.00     0.00
 15.04.95    16:05:19    Kassa   Vortag
 Odinga.....    0.00     0.00     0.00
 TSD........    0.00     0.00     0.00
 Tierpräperator.....    0.00     0.00     0.00
 Teikotec Bike Trading..    0.00     0.00     0.00
 Texstyle.....    0.00     0.00     0.00
 Tapetenhaus.St.    0.00     0.00     0.00
 Tapetenhaus Vz.    0.00     0.00     0.00
 Grenzgänger......    0.00     0.00     0.00
 GINH.....    0.00     0.00     0.00
 GZN    0.00     0.00     0.00
 Newu.......    0.00     0.00     0.00
 NUC........    0.00     0.00     0.00
 Nußstein.Zuckerladen    0.00     0.00     0.00
 VEW.........    0.00     0.00     0.00
 Naturalis........    0.00     0.00     0.00
 15.04.95    16:05:30    Kassa   Vortag
 Odette E..    0.00     0.00     0.00
 NKD Vertriebs..    0.00     0.00     0.00
 VW St.......    0.00     0.00     0.00
 VW Vz.......    0.00     0.00     0.00
 Ingmar O...    0.00     0.00     0.00
 Ingmar Vz...    0.00     0.00     0.00
 ZG.......    0.00     0.00     0.00
 ZWR.......    0.00     0.00     0.00
 ZTI.........    0.00     0.00     0.00
 ZVBL...    0.00     0.00     0.00
 Zoomarkt Vz....    0.00     0.00     0.00

 Quelle: NKD

   M.f.G.

   Lennart Oberli
   ---------------------------------------------------------------

   Ypelcb@xyeg.rsjv.qva
   99642 Oberrosphe
