Zierower Börse
 Einheitskurse

                       Kassa     Vortag

 23.12.96              Kassa     Vortag 
 Obermarktpassage...    195.00     195.00 
 Oseha.........   4200.00    4200.00 
 Ofengalerie Oppersdorf..    340.00     340.00 
 Ovef Rueck..   2700.00    2700.00 
 audiophonie......    350.00     350.00 
 Autovario.Polito....    360.00     360.00 
 Autovario.Steingut     44.80      44.70 
 Aufa Tabak    980.00     990.00 
 AHP........   2710.00    2710.00 
 AHP Leben..   2100.00    2100.00 
 Kring....    194.00     194.00 
 Keim Minen......    173.00     174.00 
 23.12.96              Kassa     Vortag 
 Nidu St.......    100.00     103.00 
 Nidu Vz.......     91.00      91.50 
 Findewirth..........     67.00      67.00 
 Foltz.Prov.Zucker.   3500.00    3500.00 
 NKVL...    440.00     440.00 
 Röbers........    730.00     730.00 
 Velotech.....    415.00     415.00 
 VEL.......    258.00     258.00 
 Vennehof.....   1174.00    1180.00 
 Veve.........    715.00     715.00 
 Veloce...........    320.00     320.00 
 Rüble...   1520.00    1540.00 
 Variado........    129.00     129.00 
 Riffelmacher.....    140.00     140.00 
 Veitenhansl Lugun..........    395.00     395.00 
 Teddvs.....     69.00      68.00 
 23.12.96              Kassa     Vortag 
 Möllenbernd...........    450.00     450.00 
 tipptopp Oostmann...   1650.00    1650.00 
 Tubed..    973.00     970.00 
 TLTM.....    280.00     280.00 
 TerraFarm..........    136.00     136.00 
 Middelmann...........    160.00     160.50 
 Vollmersbach kopierladen..    725.00     725.00 
 Teddys.......    450.00     450.00 
 Teppichfreund......    540.00     540.00 
 TOGAmed.Boden...    448.00     450.00 
 Coglio.   2820.00    2805.00 
 Ateb...   6900.00    6900.00 
 Asodag........    880.00     880.00 
 ADEG.........    605.00     605.00 
 ARH....    187.00     187.00 
 Arcobaleno Braeu.....    153.00     153.00 
 23.12.96              Kassa     Vortag 
 Uestra...........     56.00      56.00 
 Zimmermeier Stuertz.    285.00     285.00 
 Bahe..............    228.00     230.00 
 Bumo.   2750.00    2750.00 
 Bookcompany..........    240.00     240.00 
 Boveleth.   1080.00    1080.00 
 F.Demmler.......   3100.00    3100.00 
 Mebi.........    152.00     152.00 
 MKH............    480.00     480.00 
 MAZV Vermoegen St.     61.00      61.00 
 MAZV Vermoegen Vz.     55.00      55.00 
 Meistershop St...........    310.00     310.00 
 Meistershop Vz...........    270.00     270.00 
 Irlesberg.Polito...    700.00     700.00 
 Thorsten.............    133.00     133.00 

 Quelle: Bettenwelt

M.f.G.

Adrian


 " Ptaerc@nzph.kudm.ylj ".................................Dienethal

-----------------------------------------------------------------
