Petersbrunner Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 16.09.95    13:36:24    Kassa   Vortag
 Fossil......   36.60    36.60    37.40
 Hung.Telecon    6.00     0.00     4.50
 Hung.Teleph.   16.95    16.95    15.90
 15.12.95    13:36:36    Kassa   Vortag
 WERBEROHDE.........  129.00   129.00   132.50
 WERBEROHDE Original  129.30   129.30   133.20
 Indonesia...   14.70    14.70    15.00
 Int.Game T..   16.00    16.00    15.50
 Int.Paper...   53.50    53.50    54.00
 Interferon..    2.81     2.81     2.85
 Wissmach.......    1.22     1.22     1.20
 Jetform.....   23.00    23.00    22.50
 K Mart......   10.00     8.80     9.00
 AV-Industriebedarf..   22.50    22.50    22.00
 Alhaca....  110.50   110.50   111.80
 AWW.........   50.70    50.70    50.50
 Dorothea.......  147.00   147.00   150.00
 Zewi.......    0.76     0.76     0.76
 ZON......    3.80     3.80     3.76
 Malaysia F..   25.50    25.50    24.80
 21.12.95    13:39:34    Kassa   Vortag
 LWD......   43.80    43.80    43.50
 Lockenwickler...   63.80    63.80    64.40
 Leintal-Buchhandlung...   35.00    35.00    35.00
 Litzbarski...  126.70   126.90   131.00
 Lipako......   47.50    47.50    46.00
 Nat.Pat.Dev.   12.65    12.65    12.60
 Netscape....  190.00   188.60   210.00
 Ratzek....  112.00   112.00   111.10
 Radwerk.....   30.00    30.00    30.00
 RTVI.   59.00    59.00    59.00
 VGSB.......    5.09     5.07     5.19
 VART.   19.50    19.50    19.30
 P.Gerberei.    3.00     3.00     3.00
 Pakistan F..    7.50     7.50     7.50
 Selbachs Proj..   39.75    40.00    39.10
 Schuhwelt....    1.12     1.15     1.12
 16.09.95    13:39:45    Kassa   Vortag
 Heinz.LMH.  124.50   124.30   130.20
 Schnaare.....   52.00    52.00    51.90
 Pickn Pay...    5.50     5.50     5.80
 Strenesse.....    1.77     1.77     1.85
 Strenesse Spa.    1.32     1.32     1.32
 Schilbock.....   13.80    13.80    12.90
 Schnellmarkt....  125.90   125.90   124.50
 Quacker Oats   51.50    51.50    52.10
 GFBA....   13.70    13.70    13.70
 Grellers.....    9.20     9.20     9.00
 Gawehn......  101.00   101.00   101.00
 Geschenke.....   39.00    39.00    39.00
 GamesTower.....  106.00   106.00   105.00
 Gänseblümchen.....   83.00    83.00    83.00
 Graml.  196.00   196.00   195.00
 Groma..    8.40     8.40     8.20
 21.12.95    13:39:57    Kassa   Vortag
 Safeway.....   72.50    72.50    72.00
 JKIC.....   65.50    65.50    68.90
 JGWF........   80.00    80.00    78.20
 Jehle.......   18.10    18.10    18.10
 Showboat....   39.00    39.00    38.80
 JSC.....   46.20    45.05    47.70
 Hontheim F.   19.30    19.30    18.70
 Stet Sparakt    2.75     2.75     2.75
 Stone Elect.    0.12     0.12     0.12
 Styland.....    0.05     0.05     0.05
 JMEB..   66.00    66.90    70.30
 T-Cell......    4.00     4.10     4.10
 Tandem......   15.50    15.50    16.10
 Telecom Ital    2.01     2.05     2.05
 Telef.Espana   19.80    19.80    19.50
 Templ.China.   14.20    14.20    15.00
 21.12.95    13:40:08    Kassa   Vortag
 Bionapf   27.80    27.80    27.30
 TNT.........   29.40    29.40    28.60
 Tofas.......    0.85     0.83     0.85
 Buga...   32.00    32.00    32.00
 Beki......   78.50    78.50    77.30
 Esan....  199.50   199.50   201.50
 Ehed.   93.80    93.80    94.00
 EWIB Bioscienc    6.50     6.50     6.00
 US Lg.Dist..   19.00    19.00    19.10
 US Surgical.   33.30    33.30    32.70
 Virtuality..    5.35     5.35     5.40
 Wackenhut...   26.30    25.50    25.40
 Heckfeldkiosk....   33.30    33.30    33.80
 Wo Gert.    0.23     0.23     0.24
 Hassert......   16.30    16.30    14.70
 Yue Yuen....    0.36     0.36     0.36

 Quelle: Meyro

   M.f.G.

   Ronny Dumele
   ---------------------------------------------------------------

   Zjhqfo@nush.eaql.xdk
   17821 Treplin
