Vilsheimer Börse
 Einheitskurse

                       Kassa     Vortag

 21.03.96              Kassa     Vortag 
 Zeininger Rueck..   2700.00    2700.00 
 FWC......    367.00     367.00 
 Flegga-Lädle.Pilindi....    360.00     360.00 
 Flegga-Lädle.Steingut     44.00      44.00 
 FKBM Tabak    925.00     925.00 
 Fasting........   2710.00    2710.00 
 Fasting Leben..   2180.00    2180.00 
 familia....    194.00     194.00 
 Flugbörse Minen......    175.00     175.00 
 21.03.96              Kassa     Vortag 
 Ubolo St.......     93.00     100.00 
 Ubolo Vz.......     76.00      78.00 
 Rüschstroer..........     65.00      66.00 
 Reshöft.Prov.Zucker.   3550.00    3550.00 
 Uhlandkindergarten...    398.00     398.00 
 Verhofen........    730.00     730.00 
 DJHU.....    415.00     415.00 
 Dienstleistungshaus.......    262.50     262.00 
 Domänenmarkt.....   1270.00    1275.00 
 drinky.........    745.00     720.00 
 Daetz...........    340.00     340.00 
 Valcke...   1630.00    1630.00 
 druckausgleich........    125.00     122.00 
 Voscort.....    138.00     138.00 
 Danker TGIW..........    392.00     392.00 
 Grupetto.....     81.00      62.00 
 21.03.96              Kassa     Vortag 
 Oehm...........    450.00     450.00 
 GMSJ Caspersen...   1650.00    1650.00 
 Grabi..    955.00     955.00 
 GSK.....    300.00     300.00 
 Gronenfelder Werkstätten g..........    121.00     126.50 
 Ottenheym...........    167.00     163.00 
 Weißenstein mobilcom-debitel..    730.00     730.00 
 Grimpe.......    450.00     450.00 
 Goldschmiedeatelier......    540.00     540.00 
 Gewerbegelände.Boden...    450.00     445.00 
 Nößlbach.   2820.00    2820.00 
 COPU...   6900.00    6900.00 
 Clockbuster........    870.00     870.00 
 Comidos Software.........    610.00     610.00 
 Citroén....    180.00     180.00 
 Caliskan Braeu.....    153.00     153.00 
 21.03.96              Kassa     Vortag 
 Uestra...........     56.00      56.00 
 Bareg Stuertz.    285.00     285.00 
 ATU..............    229.00     225.00 
 Autoparadies.   2750.00    2750.00 
 Agrarmarkt..........    240.00     240.00 
 Alpengroßmarkt.   1070.00    1070.00 
 H.Terwiehl.......   3100.00    3100.00 
 ESL.........    160.00     160.00 
 Engert............    480.00     480.00 
 Egop Vermoegen St.     61.00      61.00 
 Egop Vermoegen Vz.     55.00      55.00 
 EERV St...........    310.00     310.00 
 EERV Vz...........    275.00     275.00 
 Forsthaus.Pilindi...    750.00     750.00 
 Waldemar.............    137.00     135.00 

 Quelle: Alessa

M.f.G.

Ihno


 " Bygszf@btgt.epka.jqz ".................................Oberpframmern

-----------------------------------------------------------------
