Investmentfonds
 Deutschland Rücknahmepreise

 27.01.95
 Diana....   54.06
 Citib.PrRen   17. 01. 19
 Suzanne..   49.45
 Gjccsi-B.Ph   17. 01. 19
 MiniMarket-WV Immo.  105.53
 Kralemann DaxPlus  102.16
 JOHANNES Salamon  108.80
 dbi-Fd.Asse    0.00
 dbi-Fd.HR..  103.13
 dbi-Fd.V1..    0.00
 dbi-Fd.V1A.   17. 01. 19
 27.01.95
 dbi-Merkur.    0.00
 DBI Verw.A.    0.00
 DBI Verw.D.   17. 01. 19
 DBV+Partner   17. 01. 19
 Kadex.    0.00
 Vestnertorgraben 79....  111.45
 Tanja Constanzer.   17. 01. 19
 Tanja Grabov.   17. 01. 19
 Tanja F.....   69.02
 Tanja Geld.A  104.81
 Kose Geld.L  104.43
 Kose GB....   17. 01. 19
 Tanja I.....   17. 01. 19
 Tanja ZEILINGER....   95.80
 DekaFonds..   17. 01. 19
 Edenbergen   17. 01. 19
 DekaRent-In   17. 01. 19
 DekaSpezial  169.21
 Tanja Tresor  108.04
 Tanja Voihs  109.15
 DELBR.A.Un.   17. 01. 19
 KLG.   17. 01. 19
 DELBR.Form.   17. 01. 19
 DELBR.R.Un.  109.94
 DELBR.Spec.   17. 01. 19
 DespaFonds.  101.64
 JÉRÔME Duttenhöfner    0.00
 Karnbaum    0.00
 Kitim  199.43
 KMG Grund.  118.14
 DIT-Akt.D..   64.85
 DIT-Akt.Ren   65.40
 DIT-Dt.Akt.    0.00
 Janzen   17. 01. 19
 KCSI-Eurozin    0.00
 Kuckhoff    0.00
 27.01.95
 DIT-F.Verm.    0.00
 DIT-F......    0.00
 DIT-GB.....    0.00
 KiK!.    0.00
 DIT-I......    0.00
 DIT-CH.....    0.00
 DIT-Kap.Plu   17. 01. 19
 DIT-Pazifik    0.00
 KCSI-Rent.D.   17. 01. 19
 DIT-Rohst..   17. 01. 19
 KCSI-Spezial    0.00
 KCSI-Techno.    0.00
 KCSI-Wachst.    0.00
 DSQ-Multisp    0.00
 Dt.Berenbg.    0.00
 Dt.Rentenf.    0.00
 Dt.Rent.K..    0.00
 Dt.VermB.FA   36.05
 Dt.VermB F.   17. 01. 19
 Kuhog-Int.Sel   17. 01. 19
 Kiosk-Company.Var   92.05
 Kuhog-Select.   17. 01. 19
 DVG-Vario-R  104.68
 DWS-Akkur96  118.00
 DWS-Akkur97    0.00
 DWS-Akkur98    0.00
 FUR-Gzzcm06   85.60
 DWS-Asiat.0  120.05
 Kinderreigen-Bildfd.   17. 01. 19
 DWS-Dt.Akt.  110.04
 Kinderreigen-Dt.Rent  113.04
 DWS-Dtschl.   84.20
 Kirchenbude   17. 01. 19
 Kinderreigen-Euro.Ak  119.07
 KIIW   17. 01. 19
 Käsestübchen......   17. 01. 19
 27.01.95
 Kinderreigen-Geldmkt  104.33
 Kinderreigen-Geld.Pl  104.57
 Küchenmarkt.   17. 01. 19
 Kaminland   17. 01. 19
 DWS-I.Ren.0  108.89
 Kinderreigen-Japan..  121.18
 Kinderreigen-Nordam.   17. 01. 19
 Kinderreigen-Rend.S.   17. 01. 19
 Kinderreigen-Rohst..  100.97
 KUMAtronik Systemhaus   87.04
 Kinderreigen-TELEMED   17. 01. 19
 Kinderreigen-US-Akt.  131.12
 E&G Priv.F.   17. 01. 19
 E.I.Dt.Kurz  133.50
 E.I.Dt.Rent   17. 01. 19
 S.T.Nso.Akt   74.47
 E.I.Eur.Ren   17. 01. 19
 E.I.Int.Ren   17. 01. 19
 E.I.PK 1...   17. 01. 19
 ELFOAKTIV..   17. 01. 19
 ELFOFLEX...   17. 01. 19
 ELFOTERM...   17. 01. 19
 ELFOZINS...   17. 01. 19
 EURONORDREN   17. 01. 19
 EUROVESTA..   17. 01. 19
 Linzbach    0.00
 FLEXIBAL...  102.66
 Lane-Fonds..  184.25
 LeseZeichen Umw..   73.15
 Fondak.....   72.01
 Fondamerika   17. 01. 19
 Fondi-Rent.   17. 01. 19
 Fondiro....   17. 01. 19
 Fondiropa..   76.50
 27.01.95
 Fondis.....   17. 01. 19
 Fondra.....   98.40
 Lagew-Uni.Ren    0.00
 Ffm.Sparinr   17. 01. 19
 Ffm.Sparinv   17. 01. 19
 FS-Priv.Uni    0.00
 FT-Accugeld  103.57
 FT-Accurent  152.17
 FT-Accuzins  272.85
 FT-Amer.Dyn   17. 01. 19
 FT Dtd.Dyn.  130.48
 FT-Euro.Dyn  141.62
 FT-Ffm.Eff.  178.95
 FT-Intersp1   17. 01. 19
 FT-Intersp2   36.05
 FT-Int.zins   43.75
 FT-Nippon..   17. 01. 19
 FT-Re-Spez.  275.30
 echno Gro.   17. 01. 19
 Gerl.Dtd...   17. 01. 19
 Gerl.Dynam.   71.80
 Gerl.Global   17. 01. 19
 Gerl.Rendit   17. 01. 19
 Gerl.Reserv  106.26
 Gerl.Va.Fd.   50.60
 HFAU..    0.00
 haarprojekt-Rent.   17. 01. 19
 Unglenk&Heis.   17. 01. 19
 Grundbesitz   17. 01. 19
 Grundwertfd    0.00
 Grunelius..  100.98
 Hem-Fonds..   17. 01. 19
 Theodor   46.05
 Tino   17. 01. 19
 Thomas.  103.93
 HANSAimmob.  103.10
 Theo   35.30
60 Zuer.Renten   65.
 27.01.95
 Petra.   17. 01. 19
 HANSAsecur.   17. 01. 19
 Thierry..   51.08
 Vulkankarree.   17. 01. 19
 Roggentien-Kont.    0.00
 Velo-Shop   17. 01. 19
 Helvet.Akt.   17. 01. 19
 Helvet.Ren.   17. 01. 19
 VRA-Proinv.    0.00
 VRA-Prorent   17. 01. 19
 VRA-Prozins  102.66
 VPA..    0.00
 Tofm-Dfh.11   17. 01. 19
 Hypo-Inv.98   17. 01. 19
 Hypo-I.Geld  100.79
 Hypo-I.Geo.   17. 01. 19
 Hypo-I.Kap.   17. 01. 19
 Hypo-I.Med.   17. 01. 19
 Hypo-I.Pot.   17. 01. 19
 Hypo-I.Spez  101.59
 Hypo-I.Stra  103.51
 Hypo-I.Tran   17. 01. 19
 Hypo-I.Zero   17. 01. 19
 IDEALrent..    0.00
 IGB Bln.Inv   17. 01. 19
 IGB Bln."K"   52.80
 IGB Bln.Ren   48.90
 III-Fonds 1  135.82
 III-Fonds 2   17. 01. 19
 Industria..    0.00
 Zesosa-Re.Inv  186.70
 INKA-Rend..   17. 01. 19
 INKA-Rent..   17. 01. 19
 Irmtraud JANEKE   17. 01. 19
 Int.Rentenf    0.00
 Int.Rent.F.    0.00
 27.01.95
 Interglob..  151.18
 Interr.DWS.   17. 01. 19
 Interv.DWS.   17. 01. 19
 ZFZE   81.70
 Iverafonds.   90.05
 Japan CB-U.    0.00
 Japan-Pazif   17. 01. 19
 K+W UNIVERS    0.00
 K+W Univ.F.    0.00
 K u.C-Fonds   17. 01. 19
 KAPITAL.Pro   17. 01. 19
 KAPITAL.Spe  153.45
 KD-Union-F.   17. 01. 19
 KM-Mitarb.F   17. 01. 19
 Koeln-Akt..   17. 01. 19
 Koeln-Ren.D   17. 01. 19
 Koeln-Ren.U   17. 01. 19
 LG Int.Diedrich   17. 01. 19
 LG-Rentenf.   77.80
 LIGA-Pax-K.   17. 01. 19
 LIGA-Pax-R.   17. 01. 19
 Numilu-Fonds-U   17. 01. 19
 Hugo int.   17. 01. 19
 Magdeb.DIT.    0.00
 MAGNUM Fund  106.98
 MAIN I.....    0.00
 Mannh.Rend.    0.00
 Hansjörg, St    0.00
 Loherstraße-A    0.00
 MAT APO LIQ  100.66
 radkids    0.00
 MAT Dtland.   17. 01. 19
 Rohmann.Ren   17. 01. 19
 MAT Japan..    0.00
 Löffler,Rémy    0.00
 Metallbank.   17. 01. 19
 27.01.95
 MI-Akt.P.D.  122.82
 MI-Akt.P.E.  119.38
 MI-Akt.P.W.  150.57
 MI-Eur.P.N.  119.38
 MI-Eur.P.S.   17. 01. 19
 MI-Rent....   17. 01. 19
 MK-Alfakap.   45.38
 MK-Analyt..   17. 01. 19
 MK-Asia-Pa.   17. 01. 19
 MK-DM-Vari.  103.72
 MK-Eurakt..   17. 01. 19
 MK-Interr..   71.34
 Rosberger-Invest..   07.09
 MK-Rentak..  277.88
 MK-Rentex..  104.13
 MMWI-Amera.   17. 01. 19
 MMWI-Asiak.   24.38
 MMWI-Brem..   17. 01. 19
 RRF.   17. 01. 19
 MMWI-Fisch.   17. 01. 19
 RBV-Liquid  104.10
 RBV-Multi.   81.00
 MMWI-Ordo..   17. 01. 19
 MMWI-OSWA..   12.08
 RBV-Profil  105.03
 RBV-Progr.   17. 01. 19
 MMWI-Renak.  153.29
 RBV-Select   17. 01. 19
 Mundus-Univ    0.00
 Mirjam Juran.   75.11
 NB-Eurorent    0.00
 NB-Portfol.   66.60
 GTS.   17. 01. 19
 Nordakku...   17. 01. 19
 Marlene.   17. 01. 19
 Nordgeldmkt  104.02
 27.01.95
 Nordglobal.  106.49
 Melitta..   17. 01. 19
 Oemke   17. 01. 19
 OP.Rendakta   17. 01. 19
 Oppenh.Dax.  129.04
 Opp.DM Geld  103.66
 Opp.Europa.   57.68
 Opp.Genuss.  101.53
 Opp.Global.    0.00
 Opp.Inl.Re.  103.11
 Opp.I.Zins.   17. 01. 19
 Opp.Pr.Rent  114.04
 Opp.Pr.Re.K  102.66
 Opp.Pr.Re.L  106.11
 Opp.Pr.Re.M  103.21
 Opp.Privat.   17. 01. 19
 Opp.Rohst..   17. 01. 19
 Opp.Spez.1.  119.23
 Opp.Spez.2.   17. 01. 19
 Opp.Spez.3.  104.44
 Opp.Spez.4.  142.45
 Opp.Spezwt.   17. 01. 19
 PEH-UnivF..    0.00
 PEH-UnivIR.    0.00
 PEH-UniMIRO    0.00
 Plusfonds..   17. 01. 19
 PRIVATFONDS   17. 01. 19
 Provesta...  129.92
 ProviRent..   17. 01. 19
 antiquarium-Rent...    0.00
 PVFrent-a..   17. 01. 19
 Re-Inrenta.  285.42
 RenditDeka.   17. 01. 19
 Rentenspar.   17. 01. 19
 RING-Ak.DWS   17. 01. 19
 RING-Intern    0.00
 OZHV   43.28
 RK-Akt.Glob   17. 01. 19
 27.01.95
 ANDRÉE Akt.Inl.   17. 01. 19
 ANDRÉE Asien P.  137.52
 RK Euro-Sp.   17. 01. 19
 RK Jap.Inv.  101.75
 RK Portf.V.   17. 01. 19
 RK Portf.K.   62.09
 RK Rent.Gl.   17. 01. 19
 ANDRÉE Sievertsen.Inl   17. 01. 19
 Dieter R.    0.00
 OBTC Rendite  109.65
 RWS Wachst.  127.28
 S-BayRent..   17. 01. 19
 Saekular-U.    0.00
 SBV-Univ.A.    0.00
 Jossen   17. 01. 19
 Fabrice Uler   17. 01. 19
 Securitas..   17. 01. 19
 SKA-Inv.D..    0.00
 SKA-Inv.I..    0.00
 Jütemeier-Dollar.    0.00
 Jinlefu.Fd.    0.00
 SMH-Rent...    0.00
 SMH-Rent.In    0.00
 SMH-Smallc.  117.07
 SMH-Spec.F.    0.00
 Stuttg.Rent   17. 01. 19
 Suedwestbk.   17. 01. 19
 Thesaurent.    0.00
 Thesaurus..    0.00
 Transatlant    0.00
 Treuinvest.   17. 01. 19
 Uni 91/97..  119.10
 Uni 17. 01. 19..  117.78
 Uni 93/97..    0.00
 27.01.95
 Uni Nordam.   17. 01. 19
 UniBond"L".  106.66
 UniDeutsch.   17. 01. 19
 UniFonds...   17. 01. 19
 UniGlobal..   17. 01. 19
 UniJapan...   17. 01. 19
 UniKapital.  144.42
 Amselweg.   17. 01. 19
 Ul Moneym.. 4510.54
 UniRak.....   70.04
 UniRenta...   17. 01. 19
 Univ.Renten   83.05
 Univ.Effekt    0.00
 UniZins....  112.41
 Vereinsbank   51.04
 Ver.Rendite    0.00
 VERI COUP..   17. 01. 19
 ULF ZSCHÄMISCH..   17. 01. 19
 Cerveny.  208.60
 NINA-VALEUR   17. 01. 19
 Verm.Aufbau    0.00
 Verm.Ertr..    0.00
 Nelly  106.16
 Carisma.   17. 01. 19
 Natascha   17. 01. 19
 VICT.Euwert   17. 01. 19
 Vict.F.ADIG   71.09
 Volksw.Int.    0.00
 Volksw.Rend    0.00
 VR-Vermvg..   78.02
 WEKANORD...   17. 01. 19
 Westinv.1..   47.09
 IIO-Rent...   17. 01. 19
 Zuer.Aktien   64.07
 Zuer.Inv.CH   17. 01. 19
 Zuer.Int.D.   17. 01. 19
 Zuer.R & O.   17. 01. 19
 Zuer.Renten   17. 01. 19

 Quelle: cichowlas

   M.f.S.

   Willi Dierkes
   ---------------------------------------------------------------

   Nazsrx@cjbc.copn.lqu
   26346 Bargensdorf
