Oberneudorfer Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 31.03.95    16:06:16    Kassa   Vortag
 DZCD..  520.00   520.00   510.00
 FescoggiaHochb..  100.50   100.50   100.50
 31.03.95    16:07:35    Kassa   Vortag
 Freindorf...  336.00   336.00   345.00
 Reifenlaedle......  288.00   288.00   290.00
 REWE&Pennymarkt......  557.00   557.00   543.00
 Raku  555.00   555.00   530.00
 Razen J..  246.00     0.00   241.00
 Razen Vz..  241.00   239.50   236.50
 Reginbrot.........  411.00   411.00   411.00
 Rame....  630.00   623.00   615.00
 Radlertreff.....  400.00   398.50   394.50
 RED....  534.00   534.00   517.00
 RZK......  215.00   215.00   215.00
 EBTF...    3.65     3.65     3.60
 IVG.........  474.00     0.00   466.00
 Elbgalerie........  272.00   268.00   264.00
 VELOTOM...  181.50   181.50   177.00
 31.03.95    16:07:46    Kassa   Vortag
 VFZZ.  568.00   568.00   568.00
 VJE Haus..   59.50    59.50    58.20
 VFS....  617.00   617.00   595.00
 VWVZ...  160.00   160.00   162.00
 Vollmayer St..  453.20   453.20   439.00
 Vollmayer Vz..  365.00   365.00   350.00
 Vitashop...  640.00   640.00   640.00
 Vafo.St...  170.00   170.00   170.00
 Kennam.Vz...  186.00   186.00   186.00
 Vulkankarree.........    8.75     8.60     8.80
 VideoNova...   56.50    56.50    55.00
 Moch....  535.00   535.00   526.00
 SBK.......  865.00   865.00   850.00
 Stadtschuster St  205.80   204.00   200.00
 Stadtschuster Vz  191.00   191.00   185.00
 31.03.95    16:06:39    Kassa   Vortag
 Großevollmer.......   59.50    59.40    59.00
 Gadermann Prod..   23.50    23.80    22.50
 GSJU St......  407.00   407.00   399.00
 GSJU Vz......  317.00   317.00   311.50
 GHAF..  472.50   472.50   461.50
 Gothaer.......  155.00   155.00   155.00
 Goldtaler...   32.30    32.15    31.95
 Generationenladen......   11.00    11.00    10.55
 MVS.........   23.75    23.80    23.80
 B.Oltman..   28.50    28.50    28.00
 Miksch......   78.00    78.00    75.00
 Calida.....  234.00   234.00   229.00
 CHIS.........  520.00   520.00   520.00
 CHFM.....  750.00   750.00   744.00
 CEZ...   42.50    42.50    42.50
 31.03.95    16:07:57    Kassa   Vortag
 Caveau....  412.20   413.00   407.00
 Cita........  365.00   365.00   360.00
 CGC.........  216.00   216.00   214.00
 Mühlenladen....  100.00   100.00   100.00
 mobilien.St.  874.88   873.93   205.50
 Rheinmet.Vz.  170.00     0.00   165.00
 Mema......  153.60   153.60   153.60
 Oldemanns....  238.00   238.00   235.00
 RWE St......  537.50   537.50   526.20
 RWE Vz......  409.00     0.00   402.00
 Femes..  227.00   227.00   223.50
 SAP St......  240.50   240.50   228.50
 SAP Vz......  238.90   238.00   225.50
 Fatopa....   95.80    96.05    95.80
 Roewer..  210.00   210.00   206.00
 31.03.95    16:08:08    Kassa   Vortag
 Romel.....   69.20    69.20    69.50
 FCN........   40.90    40.60    40.50
 Florinha.....  798.00   796.00   790.10
 Fragot..   30.65    30.65    30.20
 Füllbar.....  256.00   256.00   255.00
 FVAE.St.  775.00   775.00   775.50
 FVAE Vz.  585.00   585.00   575.50
 ZRU......  495.00   495.00   495.00
 Zentralrad.....  266.50   265.50   261.00
 Zentralrad Ind.  140.00   140.00   138.00
 NIA.......  272.00   272.00   270.00
 Nehrig........   62.76    62.90    61.50
 NPV.Andare  340.00   340.00   340.00
 VEW.........  512.00   512.00   517.00
 NICNOA........  599.00   599.00   586.50
 31.03.95    16:08:19    Kassa   Vortag
 Franca N.. 1110.00  1110.00  1077.00
 nonplusultra..  450.00   450.00   460.00
 VW St.......  489.50   489.50   478.00
 VW Vz.......  353.50   353.50   345.00
 Cornelius St...  310.00   310.00   295.00
 Cornelius Vz...  237.00   237.00   240.00
 Adelmann.......   73.00    71.50    70.00
 art2viz.......  410.00   410.00   410.00
 AJW.........   10.65    10.65    10.60
 Amet...  797.50   797.50   793.50
 AZK Vz....  780.50   780.50   779.50

 Quelle: Nähtruhe

   M.f.G.

   Igor Reuchle
   ---------------------------------------------------------------

   Atvxfp@pfym.fczr.gqx
   61976 Fließem
