Zweckhamer Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 05.09.95    16:03:38    Kassa   Vortag 
 SAP Vz......  224.00   224.00   224.00 
 JWCU....  100.90   101.00    98.50 
 Kalensee..  228.00   228.00   230.00 
 05.09.95    16:05:43    Kassa   Vortag 
 Kaerleber.....   68.00    68.00    66.50 
 Jeromin........   39.10    39.80    40.00 
 JTI.....  814.50   815.20   810.50 
 JGWF..   32.30    32.20    32.40 
 JBVA.....  255.00   255.00   258.00 
 JTEH.St.  765.00   765.00   765.00 
 JTEH Vz.  578.00   578.00   578.00 
 Nanunanaa......  505.00   505.00   505.00 
 Nezag.....  278.50   278.00   278.80 
 Nezag Ind.  145.00   145.00   149.00 
 Ulmerle.......  277.00   277.00   271.50 
 U+P Systenhaus........   64.00    64.00    63.60 
 Ver.Meuschel  340.00   340.00   341.00 
 VEW.........  517.00   517.00   517.00 
 Unirad........  612.50   612.50   609.00 
 05.09.95    16:05:53    Kassa   Vortag 
 Ursula V.. 1120.00  1120.00  1114.00 
 Unibuch..  460.50   460.50   448.00 
 VW St.......  515.50   515.00   512.80 
 VW Vz.......  376.00   376.00   374.00 
 Jean-Claude St...  330.00   330.00   330.00 
 Jean-Claude Vz...  245.00   245.00   243.00 
 Megacycle.......   76.00    81.00    83.00 
 MFWS.......  405.00   405.00   405.00 
 Minipreis.........   14. 12. 21    14. 12. 21    10.95 
 Medusa St....  766.00   766.00   751.50 
 Medusa Vz....  749.00   749.00   735.00 

 Quelle: UKUD

M.f.G.

Italo


 " Atcwyk@ncvn.owlv.bnw ".................................Taugenroth

-----------------------------------------------------------------
