Hallo,

Da ich gerne verschiedene Anlagestrategien auf meinem Rechner simuliere,
hab ich mir gedacht ich koennte hier mal einen "interresanten" Vergleich
posten.

Die Strategie ist aeusserst Simpel:
Man setzt jeweils auf die Aktie, die zum Vortag die groesste Steigerung
(in prozent) aufweist.

Also jeden Tag waehrend der Boersenzeit die Aktie vom Vortag verkaufen
und in einer Kurstabellen die Aktie suchen die zum Vortag die maximale
Steigerung aufweist. Diese Aktie wandert dann ins Depot (Verkauf und
Kauf am gleichen Tag). Am naechsten Tag das selbe Spiel...

Hier zwei Simulationen der letzten 30 Boersentage (letzter Tag ist der
11.09)
Alle Differenzangaben ohne Provision. Es wird davon ausgegangen das es
moeglich waere jeweils das gesammte Kapital einzusetzen (Kein abrunden
der Stueckzahl aufgrund des Kurses). Das Produkt ist wie der Name schon
sagt nicht die Summe der Differenzen sondern eine "Zinseszins" Rechnung
-> Der Gewinn/Verlust steht also fuer den naechsten Kauf zur Verfuegung.

DAX:
----
WKN	Kauf K.	Verk.M.	Diff % 
17. 10. 21	  76.00	  76.10	 0.132
17. 10. 21	6550.00	6660.00	 1.679
17. 10. 21	 501.00	 535.00	 6.786
17. 10. 21	 535.00	 544.90	 1.850
17. 10. 21	1098.00	1122.00	 2.186
17. 10. 21	 408.50	 410.30	 0.441
519000	1953.00	1890.00	-3.226
17. 10. 21	 101.70	 102.40	 0.688
17. 10. 21	 102.40	 104.10	 1.660
17. 10. 21	1232.00	1271.50	 3.206
17. 10. 21	1215.00	1237.00	 1.811
17. 10. 21	1340.00	1324.00	-1.194
798577	 127.50	 129.30	 1.412
723684	  67.95	  68.25	 0.442
17. 10. 21	1323.00	1320.00	-0.227
17. 10. 21	  38.70	  40.00	 3.359
449260	 769.00	 784.50	 2.016
17. 10. 21	  41.40	  41.30	-0.242
538079	 126.30	 131.20	 3.880
------------------------------------------
PRODUKT:	        70.579

Im Vergelich dazu der...

Neue Markt:
-----------
WKN	Kauf K.	Verk.M.	Diff % 
------------------------------------------
617831	  36.00	  36.00	 0.000
402290	 104.00	 101.00	-2.885
404439	 268.50	 266.20	-0.857
402290	 104.30	 105.00	 0.671
350907	 114.50	 121.50	 6.114
313285	 121.50	 120.00	-1.235
711928	 145.00	 150.00	 3.448
711928	 150.00	 156.00	 4.000
617831	  38.00	  43.00	13.158
617831	  43.00	  44.00	 2.326
617831	  44.00	  44.80	 1.818
313285	 125.50	 140.00	11.554
313285	 140.00	 148.20	 5.857
313285	 148.20	 154.00	 3.914
313285	 154.00	 188.00	22.078
313285	 188.00	 245.00	30.319
313285	 245.00	 225.00	-8.163
499669	  81.00	  84.00	 3.704
800010	 252.00	 249.00	-1.190
313285	 243.00	 261.00	 7.407
617831	  59.30	  59.00	-0.506
886361	  72.00	  65.80	-8.611
800010	 267.50	 278.80	 4.224
800010	 278.80	 304.00	 9.039
800010	 304.00	 294.50	-3.125
406436	  29.40	  31.00	 5.442
404439	 349.00	 389.00	11.461
404439	 389.00	 415.50	 6.812
404439	 415.50	 402.00	-3.249
413384	 120.00	 135.00	12.500
617831	  59.50	  62.00	 4.202
853036	 105.50	 109.80	 4.076
007273	  93.30	  93.30	 0.000
404439	 411.00	 394.00	-4.136
937215	  76.50	  77.00	 0.654
617831	  68.10	  68.50	 0.587
886361	  84.80	  82.80	-2.358
499669	 117.50	 117.00	-0.426
800010	 369.00	 360.00	-2.439
499669	 149.00	 157.00	 5.369
853036	 114.20	 123.50	 8.144
951162	  45.00	  49.10	 9.111
951162	  49.10	  44.90	-8.554
853036	 132.90	 131.60	-0.978
313285	 326.00	 329.50	 1.074
937215	  77.00	  79.00	 2.597
886361	 108.50	 120.50	11.060
886361	 120.50	 130.40	 8.216
937215	  88.90	  85.00	-4.387
402290	 131.00	 130.00	-0.763
404439	 655.00	 775.00	18.321
886361	 158.90	 165.00	 3.839
853036	 164.00	 168.00	 2.439
499669	 265.00	 289.00	 9.057
711928	 140.05	 169.00	20.671
404439	1200.00	1595.00	32.917
404439	1595.00	1595.00	 0.000
617831	 130.00	 150.00	15.385
937215	 116.00	 115.00	-0.862
800010	 450.00	 469.00	 4.222
------------------------------------------
PRODUKT:	      8138.525

Ciao
	Günter Uvermann
